"","moyr","Site Num","Longitude","Latitude","avg_pm25"
"1","1-2014","0001",-87.732457,41.670992,8.80774427586207
"2","1-2014","0010",-87.933333,43.016667,9.36047803225807
"3","1-2014","0019",-87.8093,42.504722,12.4797569032258
"4","1-2014","0022",-87.304722,41.606667,11.1
"5","1-2014","0026",-87.913504,43.060975,7.20533295652174
"6","1-2014","0027",-88.21507,43.020075,8.81004759701493
"7","1-2014","0057",-87.722673,41.912739,9.41984102985075
"8","1-2014","0058",-87.931983,42.930708,11.478313483871
"9","1-2014","0076",-87.713488,41.7514,7.89247252238806
"10","1-2014","1011",-88.190967,41.221537,7.43642470967742
"11","1-2014","4002",-88.152534,41.771071,5.475
"12","1-2014","4201",-87.799227,42.139996,8.32502346376812
"13","1-2014","6005",-87.748902,41.864426,9.04138030645161
"14","1-2015","0001",-88.242207,42.221442,8.56719906
"15","1-2015","0001",-87.732457,41.670992,8.0129704516129
"16","1-2015","0010",-87.933333,43.016667,8.40821112903226
"17","1-2015","0019",-87.8093,42.504722,9.82431629032258
"18","1-2015","0026",-87.913504,43.060975,8.30893306896552
"19","1-2015","0027",-88.21507,43.020075,11.3225928870968
"20","1-2015","0057",-87.722673,41.912739,10.2633736612903
"21","1-2015","0058",-87.931983,42.930708,11.0597066612903
"22","1-2015","0076",-87.713488,41.7514,9.3832945483871
"23","1-2015","1011",-88.190967,41.221537,10.7156935409836
"24","1-2015","4201",-87.799227,42.139996,9.17513905
"25","1-2015","6005",-87.748902,41.864426,9.03191820754717
"26","1-2016","0001",-88.242207,42.221442,8.39018811290323
"27","1-2016","0001",-87.732457,41.670992,9.68101552542373
"28","1-2016","0010",-87.933333,43.016667,9.74951337096774
"29","1-2016","0019",-87.8093,42.504722,8.9380259516129
"30","1-2016","0026",-87.913504,43.060975,9.98626370491803
"31","1-2016","0027",-88.21507,43.020075,11.5808527741935
"32","1-2016","0057",-87.722673,41.912739,9.10689761290323
"33","1-2016","0058",-87.931983,42.930708,10.340100483871
"34","1-2016","0076",-87.713488,41.7514,7.87233359677419
"35","1-2016","1011",-88.190967,41.221537,7.68111561290323
"36","1-2016","4201",-87.799227,42.139996,8.76929318644068
"37","1-2016","6005",-87.748902,41.864426,7.37063172580645
"38","1-2017","0001",-88.242207,42.221442,6.9614919516129
"39","1-2017","0001",-87.732457,41.670992,9.56074055357143
"40","1-2017","0057",-87.722673,41.912739,11.7946237096774
"41","1-2017","0076",-87.713488,41.7514,11.5377528709677
"42","1-2017","6005",-87.748902,41.864426,13.0922539827586
"43","1-2018","0001",-88.242207,42.221442,8.26464133333333
"44","1-2018","0001",-87.732457,41.670992,8.61044041666667
"45","1-2018","0057",-87.722673,41.912739,8.55332774545455
"46","1-2018","0076",-87.713488,41.7514,9.07777680327869
"47","1-2018","6005",-87.748902,41.864426,8.27524051785714
"48","10-2014","0001",-88.242207,42.221442,7.58882174358974
"49","10-2014","0001",-87.732457,41.670992,6.06330641935484
"50","10-2014","0010",-87.933333,43.016667,6.08451483870968
"51","10-2014","0019",-87.8093,42.504722,5.62359924074074
"52","10-2014","0026",-87.913504,43.060975,4.84447172580645
"53","10-2014","0027",-88.21507,43.020075,7.42344681967213
"54","10-2014","0057",-87.722673,41.912739,7.75873659677419
"55","10-2014","0058",-87.931983,42.930708,7.22673983606557
"56","10-2014","0076",-87.713488,41.7514,6.2386106557377
"57","10-2014","1011",-88.190967,41.221537,7.86340287096774
"58","10-2014","4201",-87.799227,42.139996,7.31202958064516
"59","10-2014","6005",-87.748902,41.864426,8.76668718333333
"60","10-2015","0001",-88.242207,42.221442,8.09749005
"61","10-2015","0001",-87.732457,41.670992,5.7204245
"62","10-2015","0010",-87.933333,43.016667,4.30709922580645
"63","10-2015","0019",-87.8093,42.504722,5.35287412903226
"64","10-2015","0026",-87.913504,43.060975,4.85145516129032
"65","10-2015","0027",-88.21507,43.020075,5.29155480645161
"66","10-2015","0057",-87.722673,41.912739,8.31866640322581
"67","10-2015","0058",-87.931983,42.930708,6.36240845
"68","10-2015","0076",-87.713488,41.7514,5.90382130645161
"69","10-2015","1011",-88.190967,41.221537,7.62016487037037
"70","10-2015","4201",-87.799227,42.139996,7.58932440983607
"71","10-2015","6005",-87.748902,41.864426,8.80309138709677
"72","10-2016","0001",-88.242207,42.221442,7.421597375
"73","10-2016","0001",-87.732457,41.670992,8.25429845762712
"74","10-2016","0010",-87.933333,43.016667,5.83034144444444
"75","10-2016","0019",-87.8093,42.504722,4.24669822580645
"76","10-2016","0026",-87.913504,43.060975,6.592023875
"77","10-2016","0027",-88.21507,43.020075,9.08049746774194
"78","10-2016","0057",-87.722673,41.912739,6.92130374193548
"79","10-2016","0058",-87.931983,42.930708,6.47113882258065
"80","10-2016","0076",-87.713488,41.7514,7.98249286363636
"81","10-2016","1011",-88.190967,41.221537,8.18800508333333
"82","10-2016","4201",-87.799227,42.139996,7.290793
"83","10-2016","6005",-87.748902,41.864426,6.15474137931034
"84","10-2017","0001",-88.242207,42.221442,7.47211551219512
"85","10-2017","0001",-87.732457,41.670992,7.10489503278689
"86","10-2017","0057",-87.722673,41.912739,7.42967585365854
"87","10-2017","0076",-87.713488,41.7514,4.23243230645161
"88","10-2017","6005",-87.748902,41.864426,8.05728601851852
"89","10-2018","0001",-88.242207,42.221442,6.48295815517241
"90","10-2018","0001",-87.732457,41.670992,8.44110053571429
"91","10-2018","0057",-87.722673,41.912739,5.74849437096774
"92","10-2018","0076",-87.713488,41.7514,9.19827832258065
"93","10-2018","6005",-87.748902,41.864426,6.95625
"94","11-2014","0001",-88.242207,42.221442,8.09812090196078
"95","11-2014","0001",-87.732457,41.670992,6.02201393333333
"96","11-2014","0010",-87.933333,43.016667,8.29888252083333
"97","11-2014","0019",-87.8093,42.504722,9.66528986666667
"98","11-2014","0026",-87.913504,43.060975,8.47008841666667
"99","11-2014","0027",-88.21507,43.020075,11.4880555
"100","11-2014","0057",-87.722673,41.912739,8.40698836538462
"101","11-2014","0058",-87.931983,42.930708,10.7755952166667
"102","11-2014","0076",-87.713488,41.7514,6.10041036666667
"103","11-2014","1011",-88.190967,41.221537,6.66237469090909
"104","11-2014","4201",-87.799227,42.139996,7.82292483333333
"105","11-2014","6005",-87.748902,41.864426,8.32639398305085
"106","11-2015","0001",-88.242207,42.221442,12.1723619
"107","11-2015","0001",-87.732457,41.670992,6.69131945
"108","11-2015","0010",-87.933333,43.016667,7.40274756666667
"109","11-2015","0019",-87.8093,42.504722,6.90591007692308
"110","11-2015","0026",-87.913504,43.060975,7.22448889655172
"111","11-2015","0027",-88.21507,43.020075,9.26117531666667
"112","11-2015","0057",-87.722673,41.912739,10.5311685
"113","11-2015","0058",-87.931983,42.930708,8.12812626
"114","11-2015","0076",-87.713488,41.7514,8.93013885
"115","11-2015","1011",-88.190967,41.221537,11.6167589056604
"116","11-2015","4201",-87.799227,42.139996,11.5218705
"117","11-2015","6005",-87.748902,41.864426,9.0558907
"118","11-2016","0001",-88.242207,42.221442,8.12721754237288
"119","11-2016","0001",-87.732457,41.670992,10.0079701355932
"120","11-2016","0010",-87.933333,43.016667,9.70983583333333
"121","11-2016","0019",-87.8093,42.504722,8.40128651923077
"122","11-2016","0026",-87.913504,43.060975,7.82524030357143
"123","11-2016","0027",-88.21507,43.020075,11.3236641153846
"124","11-2016","0057",-87.722673,41.912739,9.46937501666667
"125","11-2016","0058",-87.931983,42.930708,8.46099229411765
"126","11-2016","0076",-87.713488,41.7514,10.9291111016949
"127","11-2016","4201",-87.799227,42.139996,8.6439899
"128","11-2016","6005",-87.748902,41.864426,7.0434596
"129","11-2017","0001",-88.242207,42.221442,8.02631643333333
"130","11-2017","0001",-87.732457,41.670992,11.6152965964912
"131","11-2017","0057",-87.722673,41.912739,8.25815523333333
"132","11-2017","0076",-87.713488,41.7514,6.81023351785714
"133","11-2017","6005",-87.748902,41.864426,6.4532201754386
"134","11-2018","0001",-88.242207,42.221442,9.27834867924528
"135","11-2018","0001",-87.732457,41.670992,7.35523790740741
"136","11-2018","0057",-87.722673,41.912739,8.78243028333333
"137","11-2018","0076",-87.713488,41.7514,9.65662964150943
"138","11-2018","6005",-87.748902,41.864426,7.29516559615385
"139","12-2014","0001",-88.242207,42.221442,11.3664501794872
"140","12-2014","0001",-87.732457,41.670992,7.84032258064516
"141","12-2014","0010",-87.933333,43.016667,9.78313783870968
"142","12-2014","0019",-87.8093,42.504722,12.0242285967742
"143","12-2014","0026",-87.913504,43.060975,10.4986527580645
"144","12-2014","0027",-88.21507,43.020075,11.8169133859649
"145","12-2014","0057",-87.722673,41.912739,11.8953629193548
"146","12-2014","0058",-87.931983,42.930708,12.3322931451613
"147","12-2014","0076",-87.713488,41.7514,10.2246171935484
"148","12-2014","1011",-88.190967,41.221537,10.8336664423077
"149","12-2014","4201",-87.799227,42.139996,11.5968121612903
"150","12-2014","6005",-87.748902,41.864426,10.4234045087719
"151","12-2015","0001",-88.242207,42.221442,10.0198785
"152","12-2015","0001",-87.732457,41.670992,7.70705648387097
"153","12-2015","0010",-87.933333,43.016667,5.75907685185185
"154","12-2015","0019",-87.8093,42.504722,6.2720430483871
"155","12-2015","0026",-87.913504,43.060975,6.4028635
"156","12-2015","0027",-88.21507,43.020075,8.25641067741936
"157","12-2015","0057",-87.722673,41.912739,9.57006485483871
"158","12-2015","0058",-87.931983,42.930708,7.43252103225806
"159","12-2015","0076",-87.713488,41.7514,7.43188111290323
"160","12-2015","1011",-88.190967,41.221537,10.4212337166667
"161","12-2015","4201",-87.799227,42.139996,8.76686515625
"162","12-2015","6005",-87.748902,41.864426,9.18830035483871
"163","12-2016","0001",-88.242207,42.221442,6.02143822580645
"164","12-2016","0001",-87.732457,41.670992,7.37492422727273
"165","12-2016","0010",-87.933333,43.016667,9.20587251612903
"166","12-2016","0019",-87.8093,42.504722,7.50513591935484
"167","12-2016","0026",-87.913504,43.060975,7.7164345
"168","12-2016","0027",-88.21507,43.020075,10.4013674516129
"169","12-2016","0057",-87.722673,41.912739,10.2900516785714
"170","12-2016","0058",-87.931983,42.930708,8.90373371186441
"171","12-2016","0076",-87.713488,41.7514,9.63807003333333
"172","12-2016","6005",-87.748902,41.864426,7.86686830645161
"173","12-2017","0001",-88.242207,42.221442,7.16917485
"174","12-2017","0001",-87.732457,41.670992,11.1148842741935
"175","12-2017","0057",-87.722673,41.912739,9.4157375
"176","12-2017","0076",-87.713488,41.7514,8.16589950819672
"177","12-2017","6005",-87.748902,41.864426,6.64612133870968
"178","12-2018","0001",-88.242207,42.221442,12.3222616829268
"179","12-2018","0001",-87.732457,41.670992,10.6618550483871
"180","12-2018","0057",-87.722673,41.912739,12.7734053709677
"181","12-2018","0076",-87.713488,41.7514,12.2451905172414
"182","12-2018","6005",-87.748902,41.864426,11.7012769032258
"183","2-2014","0001",-88.242207,42.221442,8.2491666
"184","2-2014","0001",-87.732457,41.670992,13.0622376428571
"185","2-2014","0010",-87.933333,43.016667,13.5147591785714
"186","2-2014","0019",-87.8093,42.504722,18.1452445714286
"187","2-2014","0022",-87.304722,41.606667,16.58
"188","2-2014","0026",-87.913504,43.060975,13.1274778076923
"189","2-2014","0027",-88.21507,43.020075,14.1390543114754
"190","2-2014","0057",-87.722673,41.912739,13.4057376885246
"191","2-2014","0058",-87.931983,42.930708,16.2043219285714
"192","2-2014","0076",-87.713488,41.7514,15.2223606461538
"193","2-2014","1011",-88.190967,41.221537,12.4714191346154
"194","2-2014","4002",-88.152534,41.771071,14.7
"195","2-2014","4201",-87.799227,42.139996,12.9839147846154
"196","2-2014","6005",-87.748902,41.864426,13.912961875
"197","2-2015","0001",-88.242207,42.221442,9.2096397755102
"198","2-2015","0001",-87.732457,41.670992,7.59700442307692
"199","2-2015","0010",-87.933333,43.016667,10.1865840181818
"200","2-2015","0019",-87.8093,42.504722,12.07872025
"201","2-2015","0026",-87.913504,43.060975,10.3721469622642
"202","2-2015","0027",-88.21507,43.020075,12.3954545636364
"203","2-2015","0057",-87.722673,41.912739,11.2087053928571
"204","2-2015","0058",-87.931983,42.930708,13.6620780909091
"205","2-2015","0076",-87.713488,41.7514,9.71248231372549
"206","2-2015","1011",-88.190967,41.221537,9.67180055357143
"207","2-2015","4201",-87.799227,42.139996,11.2162946428571
"208","2-2015","6005",-87.748902,41.864426,9.22872026785714
"209","2-2016","0001",-88.242207,42.221442,6.58267325
"210","2-2016","0001",-87.732457,41.670992,9.9408435
"211","2-2016","0010",-87.933333,43.016667,7.54256787931034
"212","2-2016","0019",-87.8093,42.504722,6.23179034482759
"213","2-2016","0026",-87.913504,43.060975,8.24760258823529
"214","2-2016","0027",-88.21507,43.020075,8.94350325862069
"215","2-2016","0057",-87.722673,41.912739,9.33642243103448
"216","2-2016","0058",-87.931983,42.930708,8.21739193103448
"217","2-2016","0076",-87.713488,41.7514,8.80527845614035
"218","2-2016","1011",-88.190967,41.221537,8.10417845614035
"219","2-2016","4201",-87.799227,42.139996,7.92764229268293
"220","2-2016","6005",-87.748902,41.864426,6.50578627586207
"221","2-2017","0001",-88.242207,42.221442,8.38191964285714
"222","2-2017","0001",-87.732457,41.670992,8.57708326785714
"223","2-2017","0057",-87.722673,41.912739,10.1920963392857
"224","2-2017","0076",-87.713488,41.7514,8.44360270833333
"225","2-2017","6005",-87.748902,41.864426,12.7182356071429
"226","2-2018","0001",-88.242207,42.221442,9.8220897804878
"227","2-2018","0001",-87.732457,41.670992,9.17154589090909
"228","2-2018","0057",-87.722673,41.912739,8.73455291071429
"229","2-2018","0076",-87.713488,41.7514,9.20832204166667
"230","2-2018","6005",-87.748902,41.864426,8.83273808928571
"231","3-2014","0001",-88.242207,42.221442,10.3339069454545
"232","3-2014","0001",-87.732457,41.670992,10.9762769032258
"233","3-2014","0010",-87.933333,43.016667,11.8463417258065
"234","3-2014","0019",-87.8093,42.504722,15.6127452280702
"235","3-2014","0022",-87.304722,41.606667,13.875
"236","3-2014","0026",-87.913504,43.060975,10.9028093333333
"237","3-2014","0027",-88.21507,43.020075,12.2797101304348
"238","3-2014","0057",-87.722673,41.912739,11.6413938769231
"239","3-2014","0058",-87.931983,42.930708,12.8983254516129
"240","3-2014","0076",-87.713488,41.7514,13.1911682142857
"241","3-2014","1011",-88.190967,41.221537,12.0467175806452
"242","3-2014","4002",-88.152534,41.771071,11.875
"243","3-2014","4201",-87.799227,42.139996,11.9761904603175
"244","3-2014","6005",-87.748902,41.864426,13.5696236774194
"245","3-2015","0001",-88.242207,42.221442,9.31209294827586
"246","3-2015","0001",-87.732457,41.670992,7.82264785483871
"247","3-2015","0010",-87.933333,43.016667,8.63841798387097
"248","3-2015","0019",-87.8093,42.504722,10.2540041612903
"249","3-2015","0026",-87.913504,43.060975,7.99709594230769
"250","3-2015","0027",-88.21507,43.020075,10.9214597058824
"251","3-2015","0057",-87.722673,41.912739,10.80042295
"252","3-2015","0058",-87.931983,42.930708,10.7683615762712
"253","3-2015","0076",-87.713488,41.7514,9.43735767741935
"254","3-2015","1011",-88.190967,41.221537,8.36805553333333
"255","3-2015","4201",-87.799227,42.139996,10.4974795961538
"256","3-2015","6005",-87.748902,41.864426,9.22574537096774
"257","3-2016","0001",-88.242207,42.221442,7.94369724590164
"258","3-2016","0001",-87.732457,41.670992,12.1899618269231
"259","3-2016","0010",-87.933333,43.016667,7.19968179032258
"260","3-2016","0019",-87.8093,42.504722,5.82602267741935
"261","3-2016","0026",-87.913504,43.060975,8.38035055737705
"262","3-2016","0027",-88.21507,43.020075,8.84134831481481
"263","3-2016","0057",-87.722673,41.912739,12.3056966785714
"264","3-2016","0058",-87.931983,42.930708,7.80519359677419
"265","3-2016","0076",-87.713488,41.7514,9.79870876666667
"266","3-2016","1011",-88.190967,41.221537,10.2579618333333
"267","3-2016","4201",-87.799227,42.139996,4.72778844444444
"268","3-2016","6005",-87.748902,41.864426,8.07246847916667
"269","3-2017","0001",-88.242207,42.221442,6.22303426829268
"270","3-2017","0001",-87.732457,41.670992,7.82450702222222
"271","3-2017","0057",-87.722673,41.912739,8.78309635483871
"272","3-2017","0076",-87.713488,41.7514,6.58046119642857
"273","3-2017","6005",-87.748902,41.864426,8.31983101818182
"274","3-2018","0001",-88.242207,42.221442,6.59571059677419
"275","3-2018","0001",-87.732457,41.670992,6.6123380877193
"276","3-2018","0057",-87.722673,41.912739,4.62388967741935
