"","moyr","Site Num","Longitude","Latitude","avg_pm25"
"277","3-2018","0076",-87.713488,41.7514,7.48368598245614
"278","3-2018","6005",-87.748902,41.864426,6.11586024193548
"279","4-2014","0001",-88.242207,42.221442,8.39219701818182
"280","4-2014","0001",-87.732457,41.670992,10.5753291724138
"281","4-2014","0010",-87.933333,43.016667,8.26452347457627
"282","4-2014","0019",-87.8093,42.504722,11.6315316730769
"283","4-2014","0022",-87.304722,41.606667,11.1
"284","4-2014","0026",-87.913504,43.060975,6.48733607352941
"285","4-2014","0027",-88.21507,43.020075,8.95067112903226
"286","4-2014","0057",-87.722673,41.912739,8.7393650952381
"287","4-2014","0058",-87.931983,42.930708,8.80080312280702
"288","4-2014","0076",-87.713488,41.7514,10.6445367428571
"289","4-2014","1011",-88.190967,41.221537,9.065
"290","4-2014","4002",-88.152534,41.771071,6.86
"291","4-2014","4201",-87.799227,42.139996,8.90961671666667
"292","4-2014","6005",-87.748902,41.864426,10.6284722666667
"293","4-2015","0001",-88.242207,42.221442,7.8897917
"294","4-2015","0001",-87.732457,41.670992,7.13804784210526
"295","4-2015","0010",-87.933333,43.016667,6.83784477419355
"296","4-2015","0019",-87.8093,42.504722,7.90830863333333
"297","4-2015","0026",-87.913504,43.060975,4.82308465
"298","4-2015","0027",-88.21507,43.020075,6.02426588333333
"299","4-2015","0057",-87.722673,41.912739,8.44791393220339
"300","4-2015","0058",-87.931983,42.930708,7.58137876
"301","4-2015","0076",-87.713488,41.7514,9.79796631666667
"302","4-2015","1011",-88.190967,41.221537,7.35854168333333
"303","4-2015","4201",-87.799227,42.139996,7.35210798333333
"304","4-2015","6005",-87.748902,41.864426,8.52486746666667
"305","4-2016","0001",-88.242207,42.221442,7.56125966666667
"306","4-2016","0001",-87.732457,41.670992,9.80180555
"307","4-2016","0010",-87.933333,43.016667,7.69148548333333
"308","4-2016","0019",-87.8093,42.504722,5.7734284
"309","4-2016","0026",-87.913504,43.060975,7.75075536363636
"310","4-2016","0027",-88.21507,43.020075,7.94348481666667
"311","4-2016","0057",-87.722673,41.912739,8.19604161666667
"312","4-2016","0058",-87.931983,42.930708,5.13038722222222
"313","4-2016","0076",-87.713488,41.7514,9.04660531034483
"314","4-2016","1011",-88.190967,41.221537,11.2740086034483
"315","4-2016","4201",-87.799227,42.139996,10.0518324313725
"316","4-2016","6005",-87.748902,41.864426,9.2404861
"317","4-2017","0001",-88.242207,42.221442,6.59527775
"318","4-2017","0001",-87.732457,41.670992,9.1732639
"319","4-2017","0057",-87.722673,41.912739,8.60207068333333
"320","4-2017","0076",-87.713488,41.7514,6.58692826666667
"321","4-2017","6005",-87.748902,41.864426,7.34461760344828
"322","4-2018","0001",-88.242207,42.221442,7.2236111
"323","4-2018","0001",-87.732457,41.670992,6.80048081034483
"324","4-2018","0057",-87.722673,41.912739,5.40731885
"325","4-2018","0076",-87.713488,41.7514,7.24387965
"326","4-2018","6005",-87.748902,41.864426,7.48740113559322
"327","5-2014","0001",-88.242207,42.221442,6.7899865483871
"328","5-2014","0001",-87.732457,41.670992,9.56595149180328
"329","5-2014","0010",-87.933333,43.016667,8.59221653225806
"330","5-2014","0019",-87.8093,42.504722,7.31049661290323
"331","5-2014","0022",-87.304722,41.606667,8.1
"332","5-2014","0026",-87.913504,43.060975,6.63198683098592
"333","5-2014","0027",-88.21507,43.020075,6.73250597014925
"334","5-2014","0057",-87.722673,41.912739,8.31031419672131
"335","5-2014","0058",-87.931983,42.930708,8.55246391935484
"336","5-2014","0076",-87.713488,41.7514,10.3815407183099
"337","5-2014","1011",-88.190967,41.221537,8.67903232258065
"338","5-2014","4002",-88.152534,41.771071,6.42
"339","5-2014","4201",-87.799227,42.139996,7.72423757575758
"340","5-2014","6005",-87.748902,41.864426,11.5278897419355
"341","5-2015","0001",-88.242207,42.221442,8.6389785
"342","5-2015","0001",-87.732457,41.670992,7.64241796721311
"343","5-2015","0010",-87.933333,43.016667,4.65928518367347
"344","5-2015","0019",-87.8093,42.504722,6.22067138709677
"345","5-2015","0026",-87.913504,43.060975,5.13412224193548
"346","5-2015","0027",-88.21507,43.020075,5.95259216129032
"347","5-2015","0057",-87.722673,41.912739,9.72938031666667
"348","5-2015","0058",-87.931983,42.930708,7.37894993548387
"349","5-2015","0076",-87.713488,41.7514,10.6724090322581
"350","5-2015","1011",-88.190967,41.221537,9.68534946774194
"351","5-2015","4201",-87.799227,42.139996,8.5072222
"352","5-2015","6005",-87.748902,41.864426,9.98282576666667
"353","5-2016","0001",-88.242207,42.221442,8.63135593220339
"354","5-2016","0001",-87.732457,41.670992,8.69192426229508
"355","5-2016","0010",-87.933333,43.016667,7.43967711290323
"356","5-2016","0026",-87.913504,43.060975,7.87080344067797
"357","5-2016","0057",-87.722673,41.912739,8.43825382258064
"358","5-2016","0058",-87.931983,42.930708,8.11846845945946
"359","5-2016","0076",-87.713488,41.7514,9.08208274193548
"360","5-2016","1011",-88.190967,41.221537,7.87448168333333
"361","5-2016","4201",-87.799227,42.139996,9.86549496774194
"362","5-2016","6005",-87.748902,41.864426,8.99428770967742
"363","5-2017","0001",-88.242207,42.221442,8.02027778333333
"364","5-2017","0001",-87.732457,41.670992,8.39890989655173
"365","5-2017","0057",-87.722673,41.912739,7.91593055
"366","5-2017","0076",-87.713488,41.7514,8.25119627586207
"367","5-2017","6005",-87.748902,41.864426,9.05913979032258
"368","5-2018","0001",-88.242207,42.221442,8.20038570967742
"369","5-2018","0001",-87.732457,41.670992,10.5806618474576
"370","5-2018","0057",-87.722673,41.912739,8.04458858064516
"371","5-2018","0076",-87.713488,41.7514,9.1002222
"372","5-2018","6005",-87.748902,41.864426,11.1084677580645
"373","6-2014","0001",-88.242207,42.221442,7.87210227272727
"374","6-2014","0001",-87.732457,41.670992,11.8754861
"375","6-2014","0010",-87.933333,43.016667,7.6564614
"376","6-2014","0019",-87.8093,42.504722,5.56247192156863
"377","6-2014","0022",-87.304722,41.606667,9.975
"378","6-2014","0026",-87.913504,43.060975,7.15960478461538
"379","6-2014","0027",-88.21507,43.020075,5.64877875384615
"380","6-2014","0057",-87.722673,41.912739,9.85114216923077
"381","6-2014","0058",-87.931983,42.930708,7.88501205
"382","6-2014","0076",-87.713488,41.7514,12.9732150285714
"383","6-2014","1011",-88.190967,41.221537,10.3834721272727
"384","6-2014","4002",-88.152534,41.771071,8.54
"385","6-2014","4201",-87.799227,42.139996,9.96742806666667
"386","6-2014","6005",-87.748902,41.864426,16.4685672340426
"387","6-2015","0001",-88.242207,42.221442,12.6680072666667
"388","6-2015","0001",-87.732457,41.670992,13.0261110666667
"389","6-2015","0010",-87.933333,43.016667,7.8403327
"390","6-2015","0019",-87.8093,42.504722,8.1044384
"391","6-2015","0026",-87.913504,43.060975,6.69257248333333
"392","6-2015","0027",-88.21507,43.020075,7.3816557
"393","6-2015","0057",-87.722673,41.912739,13.6784722
"394","6-2015","0058",-87.931983,42.930708,9.49665456666667
"395","6-2015","0076",-87.713488,41.7514,11.1924028275862
"396","6-2015","1011",-88.190967,41.221537,10.2804490689655
"397","6-2015","4201",-87.799227,42.139996,13.4758170357143
"398","6-2015","6005",-87.748902,41.864426,13.8133333166667
"399","6-2016","0001",-88.242207,42.221442,8.73478032758621
"400","6-2016","0001",-87.732457,41.670992,6.85076393333333
"401","6-2016","0010",-87.933333,43.016667,5.02152776666667
"402","6-2016","0026",-87.913504,43.060975,8.03281566666667
"403","6-2016","0057",-87.722673,41.912739,8.90069445
"404","6-2016","0058",-87.931983,42.930708,5.99896301666667
"405","6-2016","0076",-87.713488,41.7514,8.26550049152542
"406","6-2016","1011",-88.190967,41.221537,7.17749996666667
"407","6-2016","4201",-87.799227,42.139996,10.9190278
"408","6-2016","6005",-87.748902,41.864426,10.7291667166667
"409","6-2017","0001",-88.242207,42.221442,7.73138888333333
"410","6-2017","0001",-87.732457,41.670992,6.73733798305085
"411","6-2017","0057",-87.722673,41.912739,5.22152778333333
"412","6-2017","0076",-87.713488,41.7514,11.3293119
"413","6-2017","6005",-87.748902,41.864426,10.8225694333333
"414","6-2018","0001",-88.242207,42.221442,7.31692885454545
"415","6-2018","0001",-87.732457,41.670992,8.97840755932203
"416","6-2018","0057",-87.722673,41.912739,13.3547693166667
"417","6-2018","0076",-87.713488,41.7514,9.08456523333333
"418","6-2018","6005",-87.748902,41.864426,11.4940742033898
"419","7-2014","0001",-88.242207,42.221442,9.61259042592593
"420","7-2014","0001",-87.732457,41.670992,14.0423360909091
"421","7-2014","0010",-87.933333,43.016667,8.56590432258064
"422","7-2014","0019",-87.8093,42.504722,6.90483788709677
"423","7-2014","0022",-87.304722,41.606667,13.6
"424","7-2014","0026",-87.913504,43.060975,8.42873869014084
"425","7-2014","0027",-88.21507,43.020075,6.87543264179105
"426","7-2014","0057",-87.722673,41.912739,10.8680348059701
"427","7-2014","0058",-87.931983,42.930708,9.23029833333333
"428","7-2014","0076",-87.713488,41.7514,12.3082413529412
"429","7-2014","1011",-88.190967,41.221537,13.4800276607143
"430","7-2014","4002",-88.152534,41.771071,9.32
"431","7-2014","4201",-87.799227,42.139996,10.1779139859155
"432","7-2014","6005",-87.748902,41.864426,15.0628717592593
"433","7-2015","0001",-88.242207,42.221442,15.1657057288136
"434","7-2015","0001",-87.732457,41.670992,14.6434257166667
"435","7-2015","0010",-87.933333,43.016667,8.23694317741935
"436","7-2015","0019",-87.8093,42.504722,10.4633451803279
"437","7-2015","0026",-87.913504,43.060975,7.67814398387097
"438","7-2015","0027",-88.21507,43.020075,8.15131325806452
"439","7-2015","0057",-87.722673,41.912739,16.3657807580645
"440","7-2015","0058",-87.931983,42.930708,10.2294554482759
"441","7-2015","0076",-87.713488,41.7514,13.1108347096774
"442","7-2015","1011",-88.190967,41.221537,14.3610424576271
"443","7-2015","4201",-87.799227,42.139996,16.8205183442623
"444","7-2015","6005",-87.748902,41.864426,12.4245967903226
"445","7-2016","0001",-88.242207,42.221442,9.35616885185185
"446","7-2016","0001",-87.732457,41.670992,7.70493609836066
"447","7-2016","0057",-87.722673,41.912739,11.0194213166667
"448","7-2016","0076",-87.713488,41.7514,8.06155208064516
"449","7-2016","1011",-88.190967,41.221537,7.54576612903226
"450","7-2016","4201",-87.799227,42.139996,11.7079622741935
"451","7-2016","6005",-87.748902,41.864426,12.7155181186441
"452","7-2017","0001",-88.242207,42.221442,8.00728998148148
"453","7-2017","0001",-87.732457,41.670992,8.75309971186441
"454","7-2017","0057",-87.722673,41.912739,6.57292733333333
"455","7-2017","0076",-87.713488,41.7514,12.89244795
"456","7-2017","6005",-87.748902,41.864426,10.6112701451613
"457","7-2018","0001",-88.242207,42.221442,8.03593242372881
"458","7-2018","0001",-87.732457,41.670992,8.87025
"459","7-2018","0057",-87.722673,41.912739,9.09237916326531
"460","7-2018","0076",-87.713488,41.7514,9.27881176271186
"461","7-2018","6005",-87.748902,41.864426,11.9017005806452
"462","8-2014","0001",-88.242207,42.221442,10.3311155967742
"463","8-2014","0001",-87.732457,41.670992,16.576730637931
"464","8-2014","0010",-87.933333,43.016667,8.95756196774193
"465","8-2014","0019",-87.8093,42.504722,6.75084043548387
"466","8-2014","0022",-87.304722,41.606667,13.2
"467","8-2014","0026",-87.913504,43.060975,8.19828859722222
"468","8-2014","0027",-88.21507,43.020075,7.5144927761194
"469","8-2014","0057",-87.722673,41.912739,12.7126978507463
"470","8-2014","0058",-87.931983,42.930708,9.4120909516129
"471","8-2014","0076",-87.713488,41.7514,14.4574742222222
"472","8-2014","1011",-88.190967,41.221537,14.9615504047619
"473","8-2014","4002",-88.152534,41.771071,12.8
"474","8-2014","4201",-87.799227,42.139996,12.0731647464789
"475","8-2014","6005",-87.748902,41.864426,12.3405791935484
"476","8-2015","0001",-88.242207,42.221442,10.1053646451613
"477","8-2015","0001",-87.732457,41.670992,10.8643825806452
"478","8-2015","0010",-87.933333,43.016667,5.56636174193548
"479","8-2015","0019",-87.8093,42.504722,6.13645820967742
"480","8-2015","0026",-87.913504,43.060975,5.77529470967742
"481","8-2015","0027",-88.21507,43.020075,6.13295556451613
"482","8-2015","0057",-87.722673,41.912739,12.7469086290323
"483","8-2015","0058",-87.931983,42.930708,7.52374943548387
"484","8-2015","0076",-87.713488,41.7514,11.0148118275862
"485","8-2015","1011",-88.190967,41.221537,13.3243200645161
"486","8-2015","4201",-87.799227,42.139996,9.93360390909091
"487","8-2015","6005",-87.748902,41.864426,11.438172016129
"488","8-2016","0001",-88.242207,42.221442,7.17479805357143
"489","8-2016","0001",-87.732457,41.670992,6.87569095833333
"490","8-2016","0010",-87.933333,43.016667,3.7141049516129
"491","8-2016","0019",-87.8093,42.504722,2.16953816129032
"492","8-2016","0026",-87.913504,43.060975,7.03260020967742
"493","8-2016","0027",-88.21507,43.020075,8.35605454237288
"494","8-2016","0057",-87.722673,41.912739,9.24074416129032
"495","8-2016","0058",-87.931983,42.930708,5.54356064516129
"496","8-2016","0076",-87.713488,41.7514,9.13175933333333
"497","8-2016","1011",-88.190967,41.221537,8.89167627419355
"498","8-2016","4201",-87.799227,42.139996,10.7302419516129
"499","8-2016","6005",-87.748902,41.864426,5.64292932786885
"500","8-2017","0001",-88.242207,42.221442,10.2591357719298
"501","8-2017","0001",-87.732457,41.670992,10.4856959019608
"502","8-2017","0057",-87.722673,41.912739,8.70375906779661
"503","8-2017","0076",-87.713488,41.7514,11.5379949464286
"504","8-2017","6005",-87.748902,41.864426,7.55697959649123
"505","8-2018","0001",-88.242207,42.221442,12.8425097580645
"506","8-2018","0001",-87.732457,41.670992,11.7733920238095
"507","8-2018","0057",-87.722673,41.912739,12.2379139137931
"508","8-2018","0076",-87.713488,41.7514,15.62364345
"509","8-2018","6005",-87.748902,41.864426,13.9012126290323
"510","9-2014","0001",-88.242207,42.221442,9.01152775
"511","9-2014","0001",-87.732457,41.670992,10.9111931666667
"512","9-2014","0010",-87.933333,43.016667,7.98563218965517
"513","9-2014","0019",-87.8093,42.504722,6.57314440350877
"514","9-2014","0022",-87.304722,41.606667,12.64
"515","9-2014","0026",-87.913504,43.060975,6.69727365714286
"516","9-2014","0027",-88.21507,43.020075,8.71813521538462
"517","9-2014","0057",-87.722673,41.912739,11.0799603015873
"518","9-2014","0058",-87.931983,42.930708,8.79684778333333
"519","9-2014","0076",-87.713488,41.7514,12.2083340285714
"520","9-2014","1011",-88.190967,41.221537,10.3975000166667
"521","9-2014","4002",-88.152534,41.771071,10.625
"522","9-2014","4201",-87.799227,42.139996,9.82772202898551
"523","9-2014","6005",-87.748902,41.864426,10.2589086610169
"524","9-2015","0001",-88.242207,42.221442,10.98499995
"525","9-2015","0001",-87.732457,41.670992,11.6288327966102
"526","9-2015","0010",-87.933333,43.016667,7.63047978333333
"527","9-2015","0019",-87.8093,42.504722,7.22103263333333
"528","9-2015","0026",-87.913504,43.060975,7.25773826666667
"529","9-2015","0027",-88.21507,43.020075,6.67491960714286
"530","9-2015","0057",-87.722673,41.912739,12.2253593207547
"531","9-2015","0058",-87.931983,42.930708,9.0000785
"532","9-2015","0076",-87.713488,41.7514,10.1907751851852
"533","9-2015","1011",-88.190967,41.221537,10.0845139
"534","9-2015","4201",-87.799227,42.139996,11.8791419833333
"535","9-2015","6005",-87.748902,41.864426,12.4197916428571
"536","9-2016","0001",-88.242207,42.221442,8.15375001666667
"537","9-2016","0001",-87.732457,41.670992,6.31833394915254
"538","9-2016","0010",-87.933333,43.016667,3.46406618333333
"539","9-2016","0019",-87.8093,42.504722,1.50673462711864
"540","9-2016","0026",-87.913504,43.060975,5.66906016666667
"541","9-2016","0027",-88.21507,43.020075,8.45726086
"542","9-2016","0057",-87.722673,41.912739,7.894425375
"543","9-2016","0058",-87.931983,42.930708,4.54299691666667
"544","9-2016","0076",-87.713488,41.7514,9.58515704545455
"545","9-2016","1011",-88.190967,41.221537,9.09532081818182
"546","9-2016","4201",-87.799227,42.139996,7.0389583
"547","9-2016","6005",-87.748902,41.864426,7.19277781666667
"548","9-2017","0001",-88.242207,42.221442,10.8624293220339
"549","9-2017","0001",-87.732457,41.670992,8.221678
"550","9-2017","0057",-87.722673,41.912739,10.2000126166667
"551","9-2017","0076",-87.713488,41.7514,9.72183669491525
"552","9-2017","6005",-87.748902,41.864426,9.62798338333333
"553","9-2018","0001",-88.242207,42.221442,8.28193292982456
"554","9-2018","0001",-87.732457,41.670992,10.85139435
"555","9-2018","0057",-87.722673,41.912739,7.85155003333333
"556","9-2018","0076",-87.713488,41.7514,11.3870370555556
"557","9-2018","6005",-87.748902,41.864426,8.26621377966102
